Segment Type,Segment Description,Answer,Count,Percentage
Mobile,Global results,Facebook,548,0.205
Mobile,Global results,Instagram,916,0.342
Mobile,Global results,Snapchat,86,0.032
Mobile,Global results,Twitter,179,0.067
Mobile,Global results,None,947,0.354
Web,Web,Facebook,0,0
Web,Web,Instagram,0,0
Web,Web,Snapchat,0,0
Web,Web,Twitter,0,0
Web,Web,None,2,1
Gender,Female voters,Facebook,222,0.199
Gender,Female voters,Instagram,535,0.48
Gender,Female voters,Snapchat,29,0.026
Gender,Female voters,Twitter,57,0.051
Gender,Female voters,None,271,0.243
Gender,Male voters,Facebook,326,0.209
Gender,Male voters,Instagram,380,0.243
Gender,Male voters,Snapchat,56,0.036
Gender,Male voters,Twitter,122,0.078
Gender,Male voters,None,678,0.434
University,University of Delaware,Facebook,1,0.333
University,University of Delaware,Instagram,1,0.333
University,University of Delaware,Snapchat,0,0
University,University of Delaware,Twitter,0,0
University,University of Delaware,None,1,0.333
University,University of Pennsylvania,Facebook,1,0.25
University,University of Pennsylvania,Instagram,1,0.25
University,University of Pennsylvania,Snapchat,0,0
University,University of Pennsylvania,Twitter,0,0
University,University of Pennsylvania,None,2,0.5
University,Students of New York,Facebook,0,0
University,Students of New York,Instagram,21,0.467
University,Students of New York,Snapchat,1,0.022
University,Students of New York,Twitter,5,0.111
University,Students of New York,None,18,0.4
University,University of Central Arkansas,Facebook,0,0
University,University of Central Arkansas,Instagram,1,1
University,University of Central Arkansas,Snapchat,0,0
University,University of Central Arkansas,Twitter,0,0
University,University of Central Arkansas,None,0,0
University,Northeastern University,Facebook,1,0.5
University,Northeastern University,Instagram,0,0
University,Northeastern University,Snapchat,0,0
University,Northeastern University,Twitter,0,0
University,Northeastern University,None,1,0.5
University,West Virginia University ,Facebook,0,0
University,West Virginia University ,Instagram,0,0
University,West Virginia University ,Snapchat,0,0
University,West Virginia University ,Twitter,0,0
University,West Virginia University ,None,2,1
University,Northern Arizona University,Facebook,1,1
University,Northern Arizona University,Instagram,0,0
University,Northern Arizona University,Snapchat,0,0
University,Northern Arizona University,Twitter,0,0
University,Northern Arizona University,None,0,0
University,"University of California, Santa Barbara",Facebook,1,1
University,"University of California, Santa Barbara",Instagram,0,0
University,"University of California, Santa Barbara",Snapchat,0,0
University,"University of California, Santa Barbara",Twitter,0,0
University,"University of California, Santa Barbara",None,0,0
University,University of Memphis,Facebook,0,0
University,University of Memphis,Instagram,0,0
University,University of Memphis,Snapchat,0,0
University,University of Memphis,Twitter,0,0
University,University of Memphis,None,1,1
University,Auburn University,Facebook,0,0
University,Auburn University,Instagram,0,0
University,Auburn University,Snapchat,0,0
University,Auburn University,Twitter,0,0
University,Auburn University,None,4,1
University,Randolph-Macon College,Facebook,1,0.143
University,Randolph-Macon College,Instagram,2,0.286
University,Randolph-Macon College,Snapchat,0,0
University,Randolph-Macon College,Twitter,1,0.143
University,Randolph-Macon College,None,3,0.429
University,Wisconsin HS,Facebook,0,0
University,Wisconsin HS,Instagram,0,0
University,Wisconsin HS,Snapchat,1,1
University,Wisconsin HS,Twitter,0,0
University,Wisconsin HS,None,0,0
University,Penn State University,Facebook,0,0
University,Penn State University,Instagram,1,0.333
University,Penn State University,Snapchat,1,0.333
University,Penn State University,Twitter,0,0
University,Penn State University,None,1,0.333
University,Case Western Reserve University,Facebook,1,0.25
University,Case Western Reserve University,Instagram,0,0
University,Case Western Reserve University,Snapchat,0,0
University,Case Western Reserve University,Twitter,0,0
University,Case Western Reserve University,None,3,0.75
University,Rutgers University,Facebook,0,0
University,Rutgers University,Instagram,0,0
University,Rutgers University,Snapchat,0,0
University,Rutgers University,Twitter,0,0
University,Rutgers University,None,1,1
University,University of Oregon,Facebook,1,0.25
University,University of Oregon,Instagram,0,0
University,University of Oregon,Snapchat,2,0.5
University,University of Oregon,Twitter,0,0
University,University of Oregon,None,1,0.25
University,University of Toronto,Facebook,1,0.333
University,University of Toronto,Instagram,1,0.333
University,University of Toronto,Snapchat,0,0
University,University of Toronto,Twitter,0,0
University,University of Toronto,None,1,0.333
University,State University of New York Geneso,Facebook,0,0
University,State University of New York Geneso,Instagram,0,0
University,State University of New York Geneso,Snapchat,0,0
University,State University of New York Geneso,Twitter,0,0
University,State University of New York Geneso,None,1,1
University,Carthage College,Facebook,0,0
University,Carthage College,Instagram,0,0
University,Carthage College,Snapchat,0,0
University,Carthage College,Twitter,0,0
University,Carthage College,None,1,1
University,University of South Carolina,Facebook,0,0
University,University of South Carolina,Instagram,0,0
University,University of South Carolina,Snapchat,0,0
University,University of South Carolina,Twitter,0,0
University,University of South Carolina,None,4,1
University,Wesleyan University,Facebook,1,1
University,Wesleyan University,Instagram,0,0
University,Wesleyan University,Snapchat,0,0
University,Wesleyan University,Twitter,0,0
University,Wesleyan University,None,0,0
University,Memorial University of Newfoundland,Facebook,0,0
University,Memorial University of Newfoundland,Instagram,0,0
University,Memorial University of Newfoundland,Snapchat,0,0
University,Memorial University of Newfoundland,Twitter,0,0
University,Memorial University of Newfoundland,None,1,1
University,University of Kansas,Facebook,0,0
University,University of Kansas,Instagram,0,0
University,University of Kansas,Snapchat,0,0
University,University of Kansas,Twitter,1,1
University,University of Kansas,None,0,0
University,University of Redlands,Facebook,0,0
University,University of Redlands,Instagram,2,1
University,University of Redlands,Snapchat,0,0
University,University of Redlands,Twitter,0,0
University,University of Redlands,None,0,0
University,University of Arkansas,Facebook,1,0.053
University,University of Arkansas,Instagram,10,0.526
University,University of Arkansas,Snapchat,0,0
University,University of Arkansas,Twitter,3,0.158
University,University of Arkansas,None,5,0.263
University,Richland High School,Facebook,0,0
University,Richland High School,Instagram,0,0
University,Richland High School,Snapchat,0,0
University,Richland High School,Twitter,0,0
University,Richland High School,None,1,1
University,Wake Forest University,Facebook,1,1
University,Wake Forest University,Instagram,0,0
University,Wake Forest University,Snapchat,0,0
University,Wake Forest University,Twitter,0,0
University,Wake Forest University,None,0,0
University,Iowa State University,Facebook,0,0
University,Iowa State University,Instagram,1,0.333
University,Iowa State University,Snapchat,0,0
University,Iowa State University,Twitter,0,0
University,Iowa State University,None,2,0.667
University,Florida Gulf Coast University,Facebook,0,0
University,Florida Gulf Coast University,Instagram,1,1
University,Florida Gulf Coast University,Snapchat,0,0
University,Florida Gulf Coast University,Twitter,0,0
University,Florida Gulf Coast University,None,0,0
University,University of Central Missouri,Facebook,1,0.333
University,University of Central Missouri,Instagram,0,0
University,University of Central Missouri,Snapchat,0,0
University,University of Central Missouri,Twitter,0,0
University,University of Central Missouri,None,2,0.667
University,California State University Long Beach,Facebook,0,0
University,California State University Long Beach,Instagram,1,1
University,California State University Long Beach,Snapchat,0,0
University,California State University Long Beach,Twitter,0,0
University,California State University Long Beach,None,0,0
University,Chaparral High School,Facebook,0,0
University,Chaparral High School,Instagram,1,1
University,Chaparral High School,Snapchat,0,0
University,Chaparral High School,Twitter,0,0
University,Chaparral High School,None,0,0
University,Colorado Academy,Facebook,1,0.5
University,Colorado Academy,Instagram,0,0
University,Colorado Academy,Snapchat,0,0
University,Colorado Academy,Twitter,0,0
University,Colorado Academy,None,1,0.5
University,United States Naval Academy,Facebook,0,0
University,United States Naval Academy,Instagram,0,0
University,United States Naval Academy,Snapchat,0,0
University,United States Naval Academy,Twitter,0,0
University,United States Naval Academy,None,1,1
University,University of Wisconsin-Whitewater,Facebook,0,0
University,University of Wisconsin-Whitewater,Instagram,0,0
University,University of Wisconsin-Whitewater,Snapchat,0,0
University,University of Wisconsin-Whitewater,Twitter,1,1
University,University of Wisconsin-Whitewater,None,0,0
University,Lock Haven University,Facebook,1,1
University,Lock Haven University,Instagram,0,0
University,Lock Haven University,Snapchat,0,0
University,Lock Haven University,Twitter,0,0
University,Lock Haven University,None,0,0
University,Kalamazoo College,Facebook,0,0
University,Kalamazoo College,Instagram,1,1
University,Kalamazoo College,Snapchat,0,0
University,Kalamazoo College,Twitter,0,0
University,Kalamazoo College,None,0,0
University,Stanford University,Facebook,2,0.222
University,Stanford University,Instagram,2,0.222
University,Stanford University,Snapchat,0,0
University,Stanford University,Twitter,0,0
University,Stanford University,None,5,0.556
University,Vanderbilt University,Facebook,15,0.375
University,Vanderbilt University,Instagram,11,0.275
University,Vanderbilt University,Snapchat,1,0.025
University,Vanderbilt University,Twitter,0,0
University,Vanderbilt University,None,13,0.325
University,Chapman University,Facebook,2,0.2
University,Chapman University,Instagram,6,0.6
University,Chapman University,Snapchat,0,0
University,Chapman University,Twitter,0,0
University,Chapman University,None,2,0.2
University,Missouri State University,Facebook,3,0.12
University,Missouri State University,Instagram,10,0.4
University,Missouri State University,Snapchat,0,0
University,Missouri State University,Twitter,2,0.08
University,Missouri State University,None,10,0.4
University,Emory University,Facebook,15,0.319
University,Emory University,Instagram,14,0.298
University,Emory University,Snapchat,2,0.043
University,Emory University,Twitter,1,0.021
University,Emory University,None,15,0.319
University,University of Richmond,Facebook,3,0.6
University,University of Richmond,Instagram,0,0
University,University of Richmond,Snapchat,0,0
University,University of Richmond,Twitter,0,0
University,University of Richmond,None,2,0.4
University,Medford High School,Facebook,0,0
University,Medford High School,Instagram,0,0
University,Medford High School,Snapchat,0,0
University,Medford High School,Twitter,0,0
University,Medford High School,None,1,1
University,University of British Columbia,Facebook,1,0.333
University,University of British Columbia,Instagram,0,0
University,University of British Columbia,Snapchat,0,0
University,University of British Columbia,Twitter,0,0
University,University of British Columbia,None,2,0.667
University,Colby College,Facebook,0,0
University,Colby College,Instagram,2,1
University,Colby College,Snapchat,0,0
University,Colby College,Twitter,0,0
University,Colby College,None,0,0
University,Bates College,Facebook,8,0.17
University,Bates College,Instagram,18,0.383
University,Bates College,Snapchat,0,0
University,Bates College,Twitter,4,0.085
University,Bates College,None,17,0.362
University,"Westport, CT",Facebook,1,1
University,"Westport, CT",Instagram,0,0
University,"Westport, CT",Snapchat,0,0
University,"Westport, CT",Twitter,0,0
University,"Westport, CT",None,0,0
University,Whitman College,Facebook,5,0.227
University,Whitman College,Instagram,5,0.227
University,Whitman College,Snapchat,3,0.136
University,Whitman College,Twitter,0,0
University,Whitman College,None,9,0.409
University,Thompson Rivers University ,Facebook,0,0
University,Thompson Rivers University ,Instagram,1,0.5
University,Thompson Rivers University ,Snapchat,0,0
University,Thompson Rivers University ,Twitter,0,0
University,Thompson Rivers University ,None,1,0.5
University,University of Central Florida,Facebook,0,0
University,University of Central Florida,Instagram,0,0
University,University of Central Florida,Snapchat,0,0
University,University of Central Florida,Twitter,0,0
University,University of Central Florida,None,2,1
University,University of Montana ,Facebook,0,0
University,University of Montana ,Instagram,2,1
University,University of Montana ,Snapchat,0,0
University,University of Montana ,Twitter,0,0
University,University of Montana ,None,0,0
University,University of Nebraska,Facebook,0,0
University,University of Nebraska,Instagram,0,0
University,University of Nebraska,Snapchat,0,0
University,University of Nebraska,Twitter,0,0
University,University of Nebraska,None,1,1
University,Whatsgoodly University,Facebook,0,0
University,Whatsgoodly University,Instagram,1,1
University,Whatsgoodly University,Snapchat,0,0
University,Whatsgoodly University,Twitter,0,0
University,Whatsgoodly University,None,0,0
University,Tufts University,Facebook,4,0.4
University,Tufts University,Instagram,3,0.3
University,Tufts University,Snapchat,0,0
University,Tufts University,Twitter,0,0
University,Tufts University,None,3,0.3
University,Texas Tech University,Facebook,0,0
University,Texas Tech University,Instagram,1,1
University,Texas Tech University,Snapchat,0,0
University,Texas Tech University,Twitter,0,0
University,Texas Tech University,None,0,0
University,Kansas State University,Facebook,0,0
University,Kansas State University,Instagram,0,0
University,Kansas State University,Snapchat,0,0
University,Kansas State University,Twitter,0,0
University,Kansas State University,None,1,1
University,University of Notre Dame,Facebook,0,0
University,University of Notre Dame,Instagram,0,0
University,University of Notre Dame,Snapchat,0,0
University,University of Notre Dame,Twitter,0,0
University,University of Notre Dame,None,1,1
University,University of Georgia,Facebook,0,0
University,University of Georgia,Instagram,2,1
University,University of Georgia,Snapchat,0,0
University,University of Georgia,Twitter,0,0
University,University of Georgia,None,0,0
University,Ohio University,Facebook,0,0
University,Ohio University,Instagram,0,0
University,Ohio University,Snapchat,0,0
University,Ohio University,Twitter,0,0
University,Ohio University,None,1,1
University,Washington State University,Facebook,0,0
University,Washington State University,Instagram,2,1
University,Washington State University,Snapchat,0,0
University,Washington State University,Twitter,0,0
University,Washington State University,None,0,0
University,Binghamtom University,Facebook,0,0
University,Binghamtom University,Instagram,0,0
University,Binghamtom University,Snapchat,0,0
University,Binghamtom University,Twitter,0,0
University,Binghamtom University,None,1,1
University,George Washington University,Facebook,0,0
University,George Washington University,Instagram,1,1
University,George Washington University,Snapchat,0,0
University,George Washington University,Twitter,0,0
University,George Washington University,None,0,0
University,University of Alabama,Facebook,0,0
University,University of Alabama,Instagram,1,0.2
University,University of Alabama,Snapchat,1,0.2
University,University of Alabama,Twitter,0,0
University,University of Alabama,None,3,0.6
University,University of Florida,Facebook,0,0
University,University of Florida,Instagram,1,0.333
University,University of Florida,Snapchat,0,0
University,University of Florida,Twitter,1,0.333
University,University of Florida,None,1,0.333
University,The College of New Jersey,Facebook,0,0
University,The College of New Jersey,Instagram,0,0
University,The College of New Jersey,Snapchat,0,0
University,The College of New Jersey,Twitter,0,0
University,The College of New Jersey,None,1,1
University,Florida State University,Facebook,0,0
University,Florida State University,Instagram,1,1
University,Florida State University,Snapchat,0,0
University,Florida State University,Twitter,0,0
University,Florida State University,None,0,0
University,Santa Clara University,Facebook,1,0.333
University,Santa Clara University,Instagram,0,0
University,Santa Clara University,Snapchat,0,0
University,Santa Clara University,Twitter,0,0
University,Santa Clara University,None,2,0.667
University,Appalachian State University,Facebook,5,0.172
University,Appalachian State University,Instagram,9,0.31
University,Appalachian State University,Snapchat,0,0
University,Appalachian State University,Twitter,3,0.103
University,Appalachian State University,None,12,0.414
University,Arbroath Academy,Facebook,0,0
University,Arbroath Academy,Instagram,0,0
University,Arbroath Academy,Snapchat,0,0
University,Arbroath Academy,Twitter,1,1
University,Arbroath Academy,None,0,0
University,Arkansas Tech University ,Facebook,0,0
University,Arkansas Tech University ,Instagram,0,0
University,Arkansas Tech University ,Snapchat,0,0
University,Arkansas Tech University ,Twitter,0,0
University,Arkansas Tech University ,None,1,1
University,University of Rhode Island,Facebook,0,0
University,University of Rhode Island,Instagram,0,0
University,University of Rhode Island,Snapchat,1,0.5
University,University of Rhode Island,Twitter,0,0
University,University of Rhode Island,None,1,0.5
University,Virginia Tech,Facebook,1,0.333
University,Virginia Tech,Instagram,2,0.667
University,Virginia Tech,Snapchat,0,0
University,Virginia Tech,Twitter,0,0
University,Virginia Tech,None,0,0
University,Syracuse University,Facebook,1,0.333
University,Syracuse University,Instagram,0,0
University,Syracuse University,Snapchat,0,0
University,Syracuse University,Twitter,0,0
University,Syracuse University,None,2,0.667
University,Cypress Creek High School,Facebook,0,0
University,Cypress Creek High School,Instagram,1,1
University,Cypress Creek High School,Snapchat,0,0
University,Cypress Creek High School,Twitter,0,0
University,Cypress Creek High School,None,0,0
University,Union High School,Facebook,0,0
University,Union High School,Instagram,0,0
University,Union High School,Snapchat,0,0
University,Union High School,Twitter,0,0
University,Union High School,None,1,1
University,College of William and Mary,Facebook,25,0.287
University,College of William and Mary,Instagram,25,0.287
University,College of William and Mary,Snapchat,5,0.057
University,College of William and Mary,Twitter,2,0.023
University,College of William and Mary,None,30,0.345
University,Ohio State University,Facebook,0,0
University,Ohio State University,Instagram,0,0
University,Ohio State University,Snapchat,0,0
University,Ohio State University,Twitter,0,0
University,Ohio State University,None,4,1
University,Gulf Breeze High School,Facebook,0,0
University,Gulf Breeze High School,Instagram,0,0
University,Gulf Breeze High School,Snapchat,1,1
University,Gulf Breeze High School,Twitter,0,0
University,Gulf Breeze High School,None,0,0
University,Cal Poly San Luis Obispo,Facebook,0,0
University,Cal Poly San Luis Obispo,Instagram,0,0
University,Cal Poly San Luis Obispo,Snapchat,0,0
University,Cal Poly San Luis Obispo,Twitter,0,0
University,Cal Poly San Luis Obispo,None,2,1
University,Oklahoma State University ,Facebook,0,0
University,Oklahoma State University ,Instagram,0,0
University,Oklahoma State University ,Snapchat,0,0
University,Oklahoma State University ,Twitter,1,1
University,Oklahoma State University ,None,0,0
University,University of Texas,Facebook,13,0.342
University,University of Texas,Instagram,11,0.289
University,University of Texas,Snapchat,1,0.026
University,University of Texas,Twitter,0,0
University,University of Texas,None,13,0.342
University,Hampden-Sydney College ,Facebook,0,0
University,Hampden-Sydney College ,Instagram,0,0
University,Hampden-Sydney College ,Snapchat,0,0
University,Hampden-Sydney College ,Twitter,0,0
University,Hampden-Sydney College ,None,2,1
University,University of Arizona,Facebook,8,0.157
University,University of Arizona,Instagram,27,0.529
University,University of Arizona,Snapchat,2,0.039
University,University of Arizona,Twitter,5,0.098
University,University of Arizona,None,9,0.176
University,Coventry University,Facebook,0,0
University,Coventry University,Instagram,2,1
University,Coventry University,Snapchat,0,0
University,Coventry University,Twitter,0,0
University,Coventry University,None,0,0
University,Rochester Institute of Technology,Facebook,0,0
University,Rochester Institute of Technology,Instagram,0,0
University,Rochester Institute of Technology,Snapchat,2,0.667
University,Rochester Institute of Technology,Twitter,0,0
University,Rochester Institute of Technology,None,1,0.333
University,Colgate University,Facebook,0,0
University,Colgate University,Instagram,0,0
University,Colgate University,Snapchat,0,0
University,Colgate University,Twitter,0,0
University,Colgate University,None,2,1
University,Northwestern University,Facebook,30,0.261
University,Northwestern University,Instagram,47,0.409
University,Northwestern University,Snapchat,4,0.035
University,Northwestern University,Twitter,4,0.035
University,Northwestern University,None,30,0.261
University,Saginaw Valley State University,Facebook,0,0
University,Saginaw Valley State University,Instagram,0,0
University,Saginaw Valley State University,Snapchat,0,0
University,Saginaw Valley State University,Twitter,1,1
University,Saginaw Valley State University,None,0,0
University,University of Michigan,Facebook,12,0.231
University,University of Michigan,Instagram,16,0.308
University,University of Michigan,Snapchat,1,0.019
University,University of Michigan,Twitter,2,0.038
University,University of Michigan,None,21,0.404
University,Boise State University,Facebook,0,0
University,Boise State University,Instagram,1,1
University,Boise State University,Snapchat,0,0
University,Boise State University,Twitter,0,0
University,Boise State University,None,0,0
University,Cornell University,Facebook,35,0.287
University,Cornell University,Instagram,44,0.361
University,Cornell University,Snapchat,4,0.033
University,Cornell University,Twitter,1,0.008
University,Cornell University,None,38,0.311
University,University of New Hampshire,Facebook,3,0.429
University,University of New Hampshire,Instagram,2,0.286
University,University of New Hampshire,Snapchat,0,0
University,University of New Hampshire,Twitter,1,0.143
University,University of New Hampshire,None,1,0.143
University,UMass Dartmouth,Facebook,0,0
University,UMass Dartmouth,Instagram,0,0
University,UMass Dartmouth,Snapchat,0,0
University,UMass Dartmouth,Twitter,0,0
University,UMass Dartmouth,None,2,1
University,High Point University,Facebook,0,0
University,High Point University,Instagram,0,0
University,High Point University,Snapchat,0,0
University,High Point University,Twitter,0,0
University,High Point University,None,2,1
University,University of Minnesota,Facebook,0,0
University,University of Minnesota,Instagram,2,0.5
University,University of Minnesota,Snapchat,0,0
University,University of Minnesota,Twitter,0,0
University,University of Minnesota,None,2,0.5
University,Claremont McKenna College,Facebook,14,0.187
University,Claremont McKenna College,Instagram,32,0.427
University,Claremont McKenna College,Snapchat,1,0.013
University,Claremont McKenna College,Twitter,5,0.067
University,Claremont McKenna College,None,23,0.307
University,University of Central Oklahoma,Facebook,0,0
University,University of Central Oklahoma,Instagram,2,1
University,University of Central Oklahoma,Snapchat,0,0
University,University of Central Oklahoma,Twitter,0,0
University,University of Central Oklahoma,None,0,0
University,Illinois State,Facebook,3,0.25
University,Illinois State,Instagram,1,0.083
University,Illinois State,Snapchat,1,0.083
University,Illinois State,Twitter,0,0
